"","year","FNConc","FNFlux","year.1","FNConc.1","FNFlux.1","year.2","FNConc.2","FNFlux.2","year.3","FNConc.3","FNFlux.3","year.4","FNConc.4","FNFlux.4","year.5","FNConc.5","FNFlux.5","year.6","FNConc.6","FNFlux.6","year.7","FNConc.7","FNFlux.7","year.8","FNConc.8","FNFlux.8","year.9","FNConc.9","FNFlux.9","year.10","FNConc.10","FNFlux.10","year.11","FNConc.11","FNFlux.11","year.12","FNConc.12","FNFlux.12","year.13","FNConc.13","FNFlux.13","year.14","FNConc.14","FNFlux.14","year.15","FNConc.15","FNFlux.15","year.16","FNConc.16","FNFlux.16","year.17","FNConc.17","FNFlux.17","year.18","FNConc.18","FNFlux.18","year.19","FNConc.19","FNFlux.19","year.20","FNConc.20","FNFlux.20","year.21","FNConc.21","FNFlux.21","year.22","FNConc.22","FNFlux.22","year.23","FNConc.23","FNFlux.23","year.24","FNConc.24","FNFlux.24","year.25","FNConc.25","FNFlux.25","year.26","FNConc.26","FNFlux.26","year.27","FNConc.27","FNFlux.27","year.28","FNConc.28","FNFlux.28","year.29","FNConc.29","FNFlux.29","year.30","FNConc.30","FNFlux.30","year.31","FNConc.31","FNFlux.31","year.32","FNConc.32","FNFlux.32","year.33","FNConc.33","FNFlux.33","year.34","FNConc.34","FNFlux.34","year.35","FNConc.35","FNFlux.35","year.36","FNConc.36","FNFlux.36","year.37","FNConc.37","FNFlux.37","year.38","FNConc.38","FNFlux.38","year.39","FNConc.39","FNFlux.39","year.40","FNConc.40","FNFlux.40","year.41","FNConc.41","FNFlux.41","year.42","FNConc.42","FNFlux.42","year.43","FNConc.43","FNFlux.43","year.44","FNConc.44","FNFlux.44","year.45","FNConc.45","FNFlux.45","year.46","FNConc.46","FNFlux.46","year.47","FNConc.47","FNFlux.47","year.48","FNConc.48","FNFlux.48","year.49","FNConc.49","FNFlux.49","year.50","FNConc.50","FNFlux.50","year.51","FNConc.51","FNFlux.51","year.52","FNConc.52","FNFlux.52","year.53","FNConc.53","FNFlux.53","year.54","FNConc.54","FNFlux.54","year.55","FNConc.55","FNFlux.55","year.56","FNConc.56","FNFlux.56","year.57","FNConc.57","FNFlux.57","year.58","FNConc.58","FNFlux.58","year.59","FNConc.59","FNFlux.59","year.60","FNConc.60","FNFlux.60","year.61","FNConc.61","FNFlux.61","year.62","FNConc.62","FNFlux.62","year.63","FNConc.63","FNFlux.63","year.64","FNConc.64","FNFlux.64","year.65","FNConc.65","FNFlux.65","year.66","FNConc.66","FNFlux.66","year.67","FNConc.67","FNFlux.67","year.68","FNConc.68","FNFlux.68","year.69","FNConc.69","FNFlux.69","year.70","FNConc.70","FNFlux.70","year.71","FNConc.71","FNFlux.71","year.72","FNConc.72","FNFlux.72","year.73","FNConc.73","FNFlux.73","year.74","FNConc.74","FNFlux.74","year.75","FNConc.75","FNFlux.75","year.76","FNConc.76","FNFlux.76","year.77","FNConc.77","FNFlux.77","year.78","FNConc.78","FNFlux.78","year.79","FNConc.79","FNFlux.79","year.80","FNConc.80","FNFlux.80","year.81","FNConc.81","FNFlux.81","year.82","FNConc.82","FNFlux.82","year.83","FNConc.83","FNFlux.83","year.84","FNConc.84","FNFlux.84","year.85","FNConc.85","FNFlux.85","year.86","FNConc.86","FNFlux.86","year.87","FNConc.87","FNFlux.87","year.88","FNConc.88","FNFlux.88","year.89","FNConc.89","FNFlux.89","year.90","FNConc.90","FNFlux.90","year.91","FNConc.91","FNFlux.91","year.92","FNConc.92","FNFlux.92","year.93","FNConc.93","FNFlux.93","year.94","FNConc.94","FNFlux.94","year.95","FNConc.95","FNFlux.95","year.96","FNConc.96","FNFlux.96","year.97","FNConc.97","FNFlux.97","year.98","FNConc.98","FNFlux.98","year.99","FNConc.99","FNFlux.99","year.100","FNConc.100","FNFlux.100","year.101","FNConc.101","FNFlux.101","year.102","FNConc.102","FNFlux.102","year.103","FNConc.103","FNFlux.103","year.104","FNConc.104","FNFlux.104","year.105","FNConc.105","FNFlux.105","year.106","FNConc.106","FNFlux.106","year.107","FNConc.107","FNFlux.107","year.108","FNConc.108","FNFlux.108","year.109","FNConc.109","FNFlux.109","year.110","FNConc.110","FNFlux.110","year.111","FNConc.111","FNFlux.111","year.112","FNConc.112","FNFlux.112","year.113","FNConc.113","FNFlux.113","year.114","FNConc.114","FNFlux.114","year.115","FNConc.115","FNFlux.115","year.116","FNConc.116","FNFlux.116","year.117","FNConc.117","FNFlux.117","year.118","FNConc.118","FNFlux.118","year.119","FNConc.119","FNFlux.119","year.120","FNConc.120","FNFlux.120","year.121","FNConc.121","FNFlux.121","year.122","FNConc.122","FNFlux.122","year.123","FNConc.123","FNFlux.123","year.124","FNConc.124","FNFlux.124","year.125","FNConc.125","FNFlux.125","year.126","FNConc.126","FNFlux.126","year.127","FNConc.127","FNFlux.127","year.128","FNConc.128","FNFlux.128","year.129","FNConc.129","FNFlux.129","year.130","FNConc.130","FNFlux.130","year.131","FNConc.131","FNFlux.131","year.132","FNConc.132","FNFlux.132","year.133","FNConc.133","FNFlux.133","year.134","FNConc.134","FNFlux.134","year.135","FNConc.135","FNFlux.135","year.136","FNConc.136","FNFlux.136","year.137","FNConc.137","FNFlux.137","year.138","FNConc.138","FNFlux.138","year.139","FNConc.139","FNFlux.139","year.140","FNConc.140","FNFlux.140","year.141","FNConc.141","FNFlux.141","year.142","FNConc.142","FNFlux.142","year.143","FNConc.143","FNFlux.143","year.144","FNConc.144","FNFlux.144","year.145","FNConc.145","FNFlux.145","year.146","FNConc.146","FNFlux.146","year.147","FNConc.147","FNFlux.147","year.148","FNConc.148","FNFlux.148","year.149","FNConc.149","FNFlux.149","year.150","FNConc.150","FNFlux.150","year.151","FNConc.151","FNFlux.151","year.152","FNConc.152","FNFlux.152","year.153","FNConc.153","FNFlux.153","year.154","FNConc.154","FNFlux.154","year.155","FNConc.155","FNFlux.155","year.156","FNConc.156","FNFlux.156","year.157","FNConc.157","FNFlux.157","year.158","FNConc.158","FNFlux.158","year.159","FNConc.159","FNFlux.159","year.160","FNConc.160","FNFlux.160","year.161","FNConc.161","FNFlux.161","year.162","FNConc.162","FNFlux.162","year.163","FNConc.163","FNFlux.163","year.164","FNConc.164","FNFlux.164","year.165","FNConc.165","FNFlux.165","year.166","FNConc.166","FNFlux.166","year.167","FNConc.167","FNFlux.167","year.168","FNConc.168","FNFlux.168","year.169","FNConc.169","FNFlux.169","year.170","FNConc.170","FNFlux.170","year.171","FNConc.171","FNFlux.171","year.172","FNConc.172","FNFlux.172","year.173","FNConc.173","FNFlux.173","year.174","FNConc.174","FNFlux.174","year.175","FNConc.175","FNFlux.175","year.176","FNConc.176","FNFlux.176","year.177","FNConc.177","FNFlux.177","year.178","FNConc.178","FNFlux.178","year.179","FNConc.179","FNFlux.179","year.180","FNConc.180","FNFlux.180","year.181","FNConc.181","FNFlux.181","year.182","FNConc.182","FNFlux.182","year.183","FNConc.183","FNFlux.183","year.184","FNConc.184","FNFlux.184","year.185","FNConc.185","FNFlux.185","year.186","FNConc.186","FNFlux.186","year.187","FNConc.187","FNFlux.187","year.188","FNConc.188","FNFlux.188","year.189","FNConc.189","FNFlux.189","year.190","FNConc.190","FNFlux.190","year.191","FNConc.191","FNFlux.191","year.192","FNConc.192","FNFlux.192","year.193","FNConc.193","FNFlux.193","year.194","FNConc.194","FNFlux.194","year.195","FNConc.195","FNFlux.195","year.196","FNConc.196","FNFlux.196","year.197","FNConc.197","FNFlux.197","year.198","FNConc.198","FNFlux.198","year.199","FNConc.199","FNFlux.199"
"1",1979,0.0715561499449948,3274.78162737952,1979,0.0796250173500551,3370.31763779689,1979,0.0749976686504231,3249.99021229253,1979,0.0881723895971751,4014.89701084024,1979,0.0719104297347415,3245.30129766101,1979,0.084965863998248,3747.20185184135,1979,0.0849745379256053,3735.01628133576,1979,0.0674638921020079,3072.92100108516,1979,0.0652087068256487,2880.43772025848,1979,0.0775748343187243,3423.65529581331,1979,0.0689549548678294,2996.22002372035,1979,0.0699895372605986,3168.0794539559,1979,0.0771663252207571,3422.87976748376,1979,0.0782951975041809,3335.15593285932,1979,0.059252027352878,2906.55986223404,1979,0.0861009163144055,3827.31369923964,1979,0.0938575897436908,4513.57622756179,1979,0.0718086245248899,3270.97654799648,1979,0.071893454857173,3176.67697182042,1979,0.0767075093973028,3462.68129791188,1979,0.0792221220104268,3438.9675739037,1979,0.0782992582980066,3440.95776329268,1979,0.0660900248300698,3044.70692556545,1979,0.0761746935543389,3314.92361790158,1979,0.0865667594414627,3758.38786053546,1979,0.0762971493381627,3143.43506197921,1979,0.0733454872039704,3248.49092613177,1979,0.0701207073252766,3270.36282157834,1979,0.0858285417834418,3840.82911416826,1979,0.0851853232996547,3937.55890386706,1979,0.0747652839375236,3245.94382083862,1979,0.0496225098171011,2289.03756777194,1979,0.0648077640977992,2890.22175900712,1979,0.0679928010521924,3003.3506934302,1979,0.0724201979466262,3379.72182412334,1979,0.0730767740078757,3269.2693159142,1979,0.0747380137274473,3148.37812356688,1979,0.0775778754390526,3459.65624346552,1979,0.0783083330403923,3534.32547876715,1979,0.0891533787305848,3983.01614418326,1979,0.0736174478056503,3643.2157862654,1979,0.080231695006934,3680.46225001467,1979,0.0745105763115467,3405.06652374433,1979,0.0735761323667625,3227.34647434676,1979,0.075996578124448,3204.57297840205,1979,0.0782434136120283,3593.75998979175,1979,0.0648215970258444,2823.96098966957,1979,0.0787387003487738,3903.5202562632,1979,0.074535559579061,3313.09299117631,1979,0.0789793772685973,3318.00299056793,1979,0.0824487238126824,3578.62223972086,1979,0.0660886424432285,2710.69098593323,1979,0.0811014923959964,3776.44998175216,1979,0.0715993054885572,3055.71998236989,1979,0.0670354629305269,2945.21627349675,1979,0.082917311327566,3733.91327421236,1979,0.080555824632295,3599.69513748818,1979,0.0802020093277521,3588.43644519694,1979,0.0890777164905162,3936.77489575131,1979,0.0828268071448308,3967.75869642461,1979,0.0823578620812933,3539.53528341936,1979,0.0699948720661315,3261.58589607629,1979,0.0750182282343803,3323.47794705395,1979,0.0703892702980485,3187.08918590321,1979,0.0759171901665081,3331.38485905511,1979,0.0672699899354156,3146.67929609209,1979,0.0797740590543812,3536.5147332071,1979,0.0631304738891978,2717.0697101362,1979,0.0657547851110448,2894.23400499715,1979,0.0664473894190494,2871.74149040201,1979,0.0630709138113974,2899.66404429393,1979,0.071409100378939,3219.40640643173,1979,0.0722688892005579,3058.02371238419,1979,0.0770317303126734,3538.01757012454,1979,0.0690838006710818,3057.39669857871,1979,0.0783510160340089,3720.36206310502,1979,0.0787049372856155,3377.65262328711,1979,0.0805786854323613,3588.85161067512,1979,0.0843097985692905,3520.39385929537,1979,0.0937655229704255,4202.79505921175,1979,0.0851385905597409,3700.22357336049,1979,0.0853194532869397,3690.9347825222,1979,0.0704182304984859,3201.41930810913,1979,0.081844240559879,3614.17333553515,1979,0.0722360530433897,2965.17426823735,1979,0.0797948224316213,4017.14045818576,1979,0.0681542072638823,3153.97900798403,1979,0.0759914298442637,3463.04230536616,1979,0.0699048319941984,3084.99765435197,1979,0.0760329981128784,3350.05646152912,1979,0.0653585964693386,3010.3685236256,1979,0.0778407874868993,3576.54086911831,1979,0.076898291422326,3415.38730667996,1979,0.0790685348116853,3642.10943921691,1979,0.0758360473121338,3167.39705953723,1979,0.0875083839792804,3975.40153387533,1979,0.0773352885978976,3331.69927738831,1979,0.0726296432510913,3358.91765209212,1979,0.0884529021045992,4037.51884130137,1979,0.0640582604463986,3015.1361915596,1979,0.0788162986543395,3372.58352907157,1979,0.0741831587749225,3216.0843210322,1979,0.068170845253062,3068.34010333634,1979,0.073056609556906,3273.62470370181,1979,0.0668153843490982,3061.64067000274,1979,0.0840326602257365,3668.7854316882,1979,0.0693078160007154,2963.16762733465,1979,0.0723475790921402,3073.96488131914,1979,0.0744433306647006,3486.25413683225,1979,0.0733887648890902,3445.47494362468,1979,0.0749491445951884,3220.67220847989,1979,0.0851880236073892,3842.87223928398,1979,0.073421558921845,3325.13451142492,1979,0.0806279687667148,3534.9034305753,1979,0.0708837343504376,3114.15046365438,1979,0.0684039814131767,3034.28580933692,1979,0.0766407691165367,3277.67610707308,1979,0.0622303210457134,2831.12004424107,1979,0.0660918301146204,2953.83943216967,1979,0.0650351828980951,3027.24195572598,1979,0.0764126818183516,3234.74091826165,1979,0.0641721656834976,2815.71477726231,1979,0.0672803967683253,2983.86718363862,1979,0.0751356910293353,3444.93164631911,1979,0.0718840935666288,3203.82186648747,1979,0.0806803599195028,3440.13024900253,1979,0.0714048932712286,3352.2471042939,1979,0.0708600284226289,2947.37920771196,1979,0.0739269304877321,3336.43727864014,1979,0.0649738240569928,3052.26718091049,1979,0.0759647037962822,3702.66246944138,1979,0.0725123036155107,3538.89815341522,1979,0.0654989127731992,3085.57350422339,1979,0.0636041563188882,2893.1010890154,1979,0.0784334900502522,3331.39575431564,1979,0.0722665713376303,3263.3625327588,1979,0.0587098144276699,2651.57653654912,1979,0.0750380132443099,3276.47571929755,1979,0.0754095700467321,3407.15138692556,1979,0.0660445298343582,3307.25731161473,1979,0.0707267925517863,3364.44672335411,1979,0.0567595709095702,2656.80251085007,1979,0.0857397050070113,4054.55760464002,1979,0.0784250632436625,3584.25967106018,1979,0.0546504925857823,2653.87244332652,1979,0.0771959359532593,3355.3844362313,1979,0.0700368770612687,2970.74374893119,1979,0.0795063689764646,3268.43956351059,1979,0.0646865325893279,2926.79201859371,1979,0.0746715982929504,3452.78927270545,1979,0.0774344011910082,3340.6584246578,1979,0.0745734365777407,3257.60660860503,1979,0.0789934558073163,3428.77891160077,1979,0.0684178533546735,3260.48725488462,1979,0.0696821921867888,3229.03573917288,1979,0.0813388948381731,3578.37922299364,1979,0.066169093489925,2942.30544113459,1979,0.0761449063873767,3422.20968499188,1979,0.0650864641981414,2996.81882825069,1979,0.0701649140397086,2944.54529403791,1979,0.0704598313063588,2998.73517862603,1979,0.0674701160999613,2949.81336005903,1979,0.0690469496927461,3332.69130275675,1979,0.0791067506696702,3537.79010910231,1979,0.0626931522008049,3032.89435772607,1979,0.0750776589648921,3823.34609379085,1979,0.0724883236676093,3204.13976890673,1979,0.0501258675496772,2201.40068917772,1979,0.0721092215862329,3347.33590347952,1979,0.068954251951671,3226.2162010161,1979,0.0738719568226025,3144.37569004582,1979,0.0690327393036895,3129.20265665258,1979,0.0717982326196537,3070.3496597536,1979,0.0637170741821931,3082.07369752601,1979,0.0739285649998486,3461.42228087028,1979,0.0810740683797028,3714.82964079546,1979,0.0745694425047656,3373.30710309801,1979,0.0863909015291255,4086.32907662176,1979,0.0724841519913051,3377.37733532441,1979,0.0831206335648258,3712.66296403885,1979,0.0779725849084107,3547.11154510744,1979,0.0638600797544655,2959.14374764797,1979,0.0725436477971863,3162.51240588516,1979,0.0834895142199816,3633.57137469205,1979,0.0637552043848489,3063.89497017825,1979,0.0708652931027906,3048.7975798557,1979,0.0714292170467569,3431.18349626127,1979,0.06670102904066,3187.79278175904,1979,0.066684318471924,3035.43599258837,1979,0.0665403363369203,3214.165192286,1979,0.0653772629640977,2886.58549503693,1979,0.0650490196822297,2903.9264232345,1979,0.0859987839864272,3595.46206444216,1979,0.0743927910368591,3355.05077826877,1979,0.0786289792735972,3347.50095041782,1979,0.0723916638070438,3683.17791561295,1979,0.0641085487997426,3121.18081632015,1979,0.0844066981842124,3836.70013422346,1979,0.0681757921821916,2994.29636718157,1979,0.0775224664391177,3582.31538398366
"2",1980,0.0645661657252624,3005.77340189975,1980,0.0693721951162357,2983.9388754791,1980,0.0670090086903724,2970.06741504023,1980,0.0777764411518323,3580.7419114921,1980,0.0635865297311842,2931.89070870997,1980,0.0735235647365111,3293.83263146696,1980,0.0749735062901135,3335.35532302939,1980,0.0607774709453715,2817.07816576237,1980,0.0578319252920985,2610.25559181099,1980,0.0689075287282912,3119.44593000511,1980,0.0613866117059282,2724.26589192048,1980,0.0615705339632853,2812.87401988289,1980,0.0686544977935974,3105.9144637689,1980,0.0709273689542281,3048.26721198638,1980,0.054868102224072,2745.43181323801,1980,0.0745634748826963,3352.97612052614,1980,0.0812697062361887,3978.43941874247,1980,0.0634761278082284,2911.51551264098,1980,0.0646019758081919,2875.87506564876,1980,0.069596338892338,3185.16133089298,1980,0.069055379347484,3036.47955825139,1980,0.0695637001377911,3106.02258390183,1980,0.0599641601155711,2830.82346809027,1980,0.0669018083142274,2969.19990603586,1980,0.0747563789757063,3277.94218898609,1980,0.0676303363930333,2831.18916995882,1980,0.0657261557085698,2947.74310824301,1980,0.0620074431062735,2932.90054865125,1980,0.0745939833372274,3372.2944765626,1980,0.0743136768925421,3471.85967547168,1980,0.0659282825642196,2926.56321331096,1980,0.0477742290323751,2207.96145862079,1980,0.0587914789805784,2647.96435444414,1980,0.0607878515124825,2731.42862591243,1980,0.0656578614132016,3104.50728579824,1980,0.0646318226980256,2951.15278811236,1980,0.0666466538885038,2829.88570357986,1980,0.0699382323392117,3181.99368764515,1980,0.069372799170988,3164.00700032864,1980,0.0769549681056786,3493.2320559542,1980,0.0655650228080497,3313.45009695046,1980,0.0706404539412674,3274.88705855987,1980,0.0660316413911545,3064.81559547657,1980,0.0653909165865536,2924.12552338911,1980,0.0665687818448088,2847.508815085,1980,0.06877555652723,3190.14488855304,1980,0.057426813334473,2548.58472223658,1980,0.0698480521460197,3500.45218483361,1980,0.0668905312801933,3015.06713531844,1980,0.0695338086975481,2992.33209342168,1980,0.0717538096165594,3192.16510571747,1980,0.0602337954935332,2483.23948474389,1980,0.07034077591589,3314.99846513448,1980,0.0638727919875187,2775.98922060457,1980,0.0603331057005636,2692.2470056155,1980,0.0733665082770277,3332.03105672397,1980,0.0703046322596506,3175.15252641977,1980,0.0705044784318722,3192.26072677841,1980,0.0776464444038537,3524.86015190444,1980,0.0741005819560382,3591.86548989504,1980,0.0744255659484834,3234.93494915953,1980,0.0642375419404311,3015.26468138871,1980,0.0667799732256926,3007.49500347319,1980,0.0642039280337395,2941.38785734093,1980,0.0674460160834397,3012.90430103984,1980,0.0608106944066378,2893.13385678023,1980,0.0693124821761713,3082.72754094906,1980,0.0566281048942563,2478.27883034253,1980,0.0599591078201817,2687.67768087289,1980,0.0585653690038755,2602.72017483287,1980,0.0567772282195153,2632.89909316546,1980,0.062128200838307,2889.31212620382,1980,0.0639501231177854,2765.97472997187,1980,0.0680946919437974,3186.53355724202,1980,0.0620044379345297,2797.34046573201,1980,0.0694741639931059,3348.87075015297,1980,0.0686674038274484,2985.59471208947,1980,0.0716463331310559,3239.8210160955,1980,0.0731654254319877,3126.45872455813,1980,0.0802448526699982,3643.58011848852,1980,0.0741705418635719,3277.56232222997,1980,0.0741522915700877,3264.51181551366,1980,0.0626570052372055,2861.85923555012,1980,0.072432668305178,3277.56223901957,1980,0.0668576740686282,2759.87136093938,1980,0.0700948182578032,3568.19622242158,1980,0.0608171765296151,2864.25609737678,1980,0.0675632358789294,3133.48647935794,1980,0.0623881992238732,2824.02448948586,1980,0.0682657960722929,3085.71323850578,1980,0.0579215973009432,2712.2027119386,1980,0.0673805976293234,3135.79125304305,1980,0.0678592851900648,3042.35624480374,1980,0.0692217982870647,3226.12807165942,1980,0.0675969767928466,2834.70888353138,1980,0.0766134670817618,3526.83143362485,1980,0.0682577179594932,2979.99834363347,1980,0.0651666149036746,3043.92987935041,1980,0.0789687261003706,3656.93365917204,1980,0.0571237761353936,2739.98528565491,1980,0.0698237365740475,3057.93566612082,1980,0.0685339336035173,2991.75795811196,1980,0.0608484810629078,2750.7160071293,1980,0.0654438377462341,3011.67767204731,1980,0.0606384058248989,2818.16860196453,1980,0.0741230367326706,3318.22654033943,1980,0.0620627560120618,2705.0628769074,1980,0.0649314916576569,2826.13552957657,1980,0.0661989281926929,3144.10360090471,1980,0.0646289882326466,3065.15380058187,1980,0.0679893142140399,2942.17593969935,1980,0.0762647933133697,3474.25763999529,1980,0.0656164556590151,3022.45479793909,1980,0.0699546624929465,3115.6297813424,1980,0.063259623367859,2843.06261106955,1980,0.0615440446856643,2800.59432102206,1980,0.0679481415507177,2955.94763744292,1980,0.0563327128765661,2583.52950889959,1980,0.0598866484581547,2712.06858601356,1980,0.0604180035424455,2844.15457855402,1980,0.0675017427712506,2900.06759171969,1980,0.0594330672995116,2621.62432579584,1980,0.0608959193205953,2732.50704324683,1980,0.0661483123225027,3071.2681090148,1980,0.0665203714273369,2993.35950737011,1980,0.0712271912983203,3083.00215337482,1980,0.0641795145181375,3059.15868439768,1980,0.064512555007065,2742.85980134944,1980,0.0649307051184363,2987.86744464498,1980,0.0581054178739004,2785.96294661213,1980,0.0667195664172463,3274.35022247848,1980,0.0644954619743471,3166.34162987897,1980,0.0604456460775652,2884.41732123961,1980,0.0573315557494206,2650.45003027392,1980,0.0691941887698351,3000.40857326566,1980,0.0646011893373353,2970.62330355715,1980,0.0534634169976853,2467.62902951272,1980,0.0680591640128048,3018.55906613464,1980,0.0680715748845025,3097.6613229416,1980,0.0604493212769943,3056.57871716158,1980,0.0623130559915451,3015.27362645248,1980,0.0519035561626606,2465.93956556241,1980,0.075415845341137,3622.77719123057,1980,0.0693905587335138,3220.7063010231,1980,0.0512284293741008,2505.83206944596,1980,0.069130153598172,3044.72647530511,1980,0.0614400730768363,2669.10859800539,1980,0.0697461963614864,2929.5471702221,1980,0.0578868977932623,2648.78276903999,1980,0.0666734031880397,3149.55953994505,1980,0.0694819838360403,3074.5528646759,1980,0.0666097434693213,2967.97521377817,1980,0.0698952405093929,3088.72941019709,1980,0.0617666576235436,2951.33498563893,1980,0.0616430706173836,2913.05153166925,1980,0.0726090415049931,3274.08807081607,1980,0.059518201713273,2690.68685235636,1980,0.0679275658150332,3086.83172348277,1980,0.0588357422582872,2753.78734946894,1980,0.0648092782004358,2723.72438859159,1980,0.0643950610760231,2777.45600558663,1980,0.0610451683363659,2701.98969375005,1980,0.0609105743313096,2965.10641689922,1980,0.0706028952593542,3251.86671898101,1980,0.0562501400055773,2743.54778282698,1980,0.0667961583719897,3465.12320144037,1980,0.06471250179055,2904.15499424443,1980,0.0459462899744416,2062.26334670012,1980,0.0643142066057377,3013.48566372979,1980,0.0614054619471314,2886.94320312012,1980,0.0659289241899401,2871.67059733024,1980,0.0611475635836545,2835.76226114278,1980,0.0646208689264442,2818.56536860152,1980,0.0591617233591093,2878.24952643353,1980,0.0656596863467228,3110.02123774959,1980,0.0695081436488144,3230.06448237552,1980,0.0651733975090791,3001.60249817803,1980,0.076993976248257,3648.34899394952,1980,0.0661842541760199,3137.3258972499,1980,0.0729241969465844,3326.72116107384,1980,0.0683434452477289,3159.08955049733,1980,0.0573196875078944,2714.84225956739,1980,0.063811408644075,2811.85903642258,1980,0.0725701095168401,3214.3784826734,1980,0.0576438077414207,2791.96151692809,1980,0.0638826915740618,2788.50969570353,1980,0.0638080323987355,3109.94188077392,1980,0.0597626318854584,2907.91574087716,1980,0.0600826031660972,2753.36513525123,1980,0.0603778556666178,2955.47830440242,1980,0.0586762513873606,2642.65387859197,1980,0.0579014418127731,2645.76864449647,1980,0.07481717104458,3174.40863656338,1980,0.0663768254662166,3043.03937620898,1980,0.0690008110716658,2996.89371396108,1980,0.0645447947061669,3300.17393035273,1980,0.0583327326605323,2849.84168384211,1980,0.0744637003717067,3449.2576503624,1980,0.061229590530957,2766.50488723659,1980,0.0678256871360139,3137.46373808173
