DATE	Remark	TP_Conc
10/2/1974		0.16
10/8/1974		0.22
10/16/1974		0.23
11/6/1974		0.11
11/12/1974		0.16
11/18/1974		0.13
12/5/1974		0.3
12/17/1974		0.11
1/9/1975		0.12
1/21/1975		0.17
2/3/1975		0.19
3/3/1975		0.16
3/18/1975		0.15
4/1/1975		0.14
4/18/1975		0.18
5/1/1975		0.22
5/15/1975		0.15
6/5/1975		0.13
6/17/1975		0.1
6/25/1975		0.26
7/1/1975		0.28
7/15/1975		0.29
7/23/1975		0.32
8/6/1975		0.42
8/12/1975		0.12
8/26/1975		0.24
9/2/1975		0.26
9/11/1975		0.13
9/25/1975		0.26
10/1/1975		0.23
10/10/1975		0.22
10/23/1975		0.18
11/4/1975		0.13
11/25/1975		0.09
12/2/1975		0.02
12/22/1975		0.16
1/7/1976		0.09
1/20/1976		0.2
2/3/1976		0.23
2/17/1976		0.12
3/1/1976		0.21
3/9/1976		0.16
3/22/1976		0.23
4/1/1976		0.27
4/5/1976		0.33
4/19/1976		0.28
5/6/1976		0.2
5/20/1976		0.52
6/3/1976		0.47
6/17/1976		0.58
6/30/1976		0.33
7/7/1976		0.31
7/19/1976		0.11
7/29/1976		0.4
8/3/1976		0.55
8/26/1976		0.24
9/14/1976		0.2
9/23/1976		0.29
9/27/1976		0.38
10/1/1976		0.42
10/12/1976		0.42
10/28/1976		0.77
11/2/1976		0.28
11/9/1976		0.25
12/2/1976		0.19
12/14/1976		0.21
1/25/1977		0.29
2/1/1977		0.32
2/23/1977		0.1
3/9/1977		0.13
3/28/1977		0.21
4/1/1977		0.2
4/12/1977		0.14
4/25/1977		0.16
5/10/1977		0.4
5/24/1977		0.3
6/6/1977		0.17
6/22/1977		0.44
7/6/1977		0.29
7/15/1977		0.24
7/21/1977		0.27
8/3/1977		0.27
8/8/1977		0.23
8/22/1977		0.44
9/1/1977		0.33
9/20/1977		0.26
10/5/1977		0.46
10/17/1977		0.32
11/2/1977		0.36
11/15/1977		0.25
12/14/1977		0.5
1/11/1978		0.57
2/14/1978		0.27
3/3/1978		0.43
3/14/1978		0.25
3/29/1978		0.1
4/3/1978		0.15
4/17/1978		
5/1/1978		0.2
5/16/1978		
6/5/1978		0.05
6/12/1978		0.17
6/26/1978		
7/6/1978		0.18
7/10/1978		0.22
7/24/1978		
8/2/1978		0.31
8/8/1978		0.4
8/21/1978		
9/11/1978		0.31
9/25/1978		
10/4/1978		0.23
10/10/1978		0.24
10/23/1978		
11/1/1978		0.16
11/20/1978		0.61
12/5/1978		0.26
1/5/1979		0.09
1/16/1979		0.32
2/15/1979		0.15
3/5/1979		0.18
3/9/1979		0.15
3/19/1979		
4/2/1979		0.16
4/10/1979		0.18
4/17/1979		
5/1/1979		0.44
5/21/1979		
5/30/1979		0.13
6/4/1979		0.29
6/18/1979		0.101
7/2/1979		0.38
7/16/1979		
7/24/1979		0.35
8/13/1979		0.39
8/30/1979		0.34
9/11/1979		0.34
9/19/1979		0.36
9/24/1979		
10/9/1979		0.24
10/22/1979		
11/8/1979		0.28
11/26/1979		0.23
12/4/1979		0.21
1/8/1980		0.19
2/4/1980		0.25
3/10/1980		0.13
3/25/1980		0.12
4/4/1980		0.16
4/21/1980		
5/5/1980		0.13
5/16/1980		0.12
6/3/1980		0.14
6/17/1980		
7/1/1980		0.21
7/7/1980		0.27
7/15/1980		
8/1/1980		0.39
8/18/1980		
9/2/1980		0.24
9/17/1980		0.21
10/1/1980		0.23
10/14/1980		0.16
10/27/1980		
11/3/1980		0.27
11/12/1980		0.22
12/10/1980		0.16
1/8/1981		0.12
1/14/1981		0.2
2/10/1981		0.37
2/24/1981		0.24
3/11/1981		0.31
3/23/1981		0.37
4/9/1981		0.38
4/21/1981		0.4
4/27/1981		
5/11/1981		0.26
