Date,Remarks,SSC_Conc
1/15/1985,,24.0
2/25/1985,,38.0
5/14/1985,,127.0
6/28/1985,,119.0
7/16/1985,,96.0
7/30/1985,,86.0
8/13/1985,,98.0
8/26/1985,,94.0
9/10/1985,,98.0
9/25/1985,,96.0
10/9/1985,,90.0
10/22/1985,,56.0
11/5/1985,,54.0
12/3/1985,,59.0
12/17/1985,,27.0
1/7/1986,,43.0
1/22/1986,,45.0
2/4/1986,,66.0
2/14/1986,,146.0
2/15/1986,,379.0
2/17/1986,,274.0
2/18/1986,,657.0
2/19/1986,,540.0
2/20/1986,,462.0
2/21/1986,,194.0
2/22/1986,,179.0
2/23/1986,,176.5
2/24/1986,,98.0
2/25/1986,,80.0
2/26/1986,,66.0
2/27/1986,,59.0
2/28/1986,,58.0
3/1/1986,,61.0
3/2/1986,,67.0
3/3/1986,,79.0
3/4/1986,,68.0
3/5/1986,,73.0
3/6/1986,,74.0
3/7/1986,,71.0
3/8/1986,,78.0
3/9/1986,,75.0
3/10/1986,,100.0
3/11/1986,,106.0
3/12/1986,,93.0
3/13/1986,,74.0
3/14/1986,,56.0
3/15/1986,,65.0
3/16/1986,,63.0
3/17/1986,,75.0
3/18/1986,,50.5
3/19/1986,,53.0
3/20/1986,,47.0
3/21/1986,,39.0
3/22/1986,,37.0
3/23/1986,,36.0
3/24/1986,,35.0
3/25/1986,,36.0
3/26/1986,,39.0
3/27/1986,,38.0
3/28/1986,,41.0
3/29/1986,,38.0
3/30/1986,,39.0
3/31/1986,,46.0
4/1/1986,,53.5
4/2/1986,,44.0
4/3/1986,,47.0
4/4/1986,,49.0
4/5/1986,,45.0
4/6/1986,,49.0
4/7/1986,,40.0
4/8/1986,,49.0
4/9/1986,,43.0
4/10/1986,,48.0
4/11/1986,,46.0
4/12/1986,,42.0
4/13/1986,,48.0
4/14/1986,,52.5
4/15/1986,,56.3
4/16/1986,,52.0
4/17/1986,,49.0
4/18/1986,,47.0
4/19/1986,,69.0
4/20/1986,,62.0
4/21/1986,,60.0
4/22/1986,,63.0
4/23/1986,,77.0
4/24/1986,,79.0
4/25/1986,,78.0
4/26/1986,,81.0
4/27/1986,,81.0
4/28/1986,,84.0
4/29/1986,,86.0
4/30/1986,,108.0
5/1/1986,,88.0
5/2/1986,,80.0
5/3/1986,,84.0
5/4/1986,,83.0
5/5/1986,,83.0
5/6/1986,,76.0
6/2/1986,,79.0
6/16/1986,,91.0
8/25/1986,,67.0
9/23/1986,,68.0
10/21/1986,,56.0
10/22/1986,,62.0
11/21/1986,,34.0
12/16/1986,,40.0
1/16/1987,,29.0
1/22/1987,,26.0
2/19/1987,,103.0
3/9/1987,,129.6
3/25/1987,,63.0
4/23/1987,,80.0
5/18/1987,,100.0
6/17/1987,,132.0
7/13/1987,,112.5
7/21/1987,,127.0
8/17/1987,,111.0
8/21/1987,,100.0
9/21/1987,,54.0
10/22/1987,,45.0
11/16/1987,,36.0
11/19/1987,,51.0
11/27/1987,,32.0
12/17/1987,,21.0
1/11/1988,,42.0
1/22/1988,,82.0
2/19/1988,,39.0
3/16/1988,,69.0
5/19/1988,,46.0
7/18/1988,,103.0
8/24/1988,,113.0
8/26/1988,,115.0
9/19/1988,,45.0
9/28/1988,,48.0
10/13/1988,,43.0
11/14/1988,,34.0
12/12/1988,,29.0
1/9/1989,,34.0
2/13/1989,,60.0
3/13/1989,,94.0
4/11/1989,,75.0
5/15/1989,,70.0
6/13/1989,,119.0
7/10/1989,,119.0
8/15/1989,,153.0
9/26/1989,,84.0
12/11/1989,,31.0
1/8/1990,,33.0
2/12/1990,,63.0
3/12/1990,,54.0
4/3/1990,,54.2
5/18/1990,,51.0
6/15/1990,,55.0
7/13/1990,,126.0
8/10/1990,,88.0
9/19/1990,,48.8
10/15/1990,,36.0
11/13/1990,,21.0
12/11/1990,,21.0
1/9/1991,,35.0
2/13/1991,,51.0
3/12/1991,,90.0
4/17/1991,,65.0
5/14/1991,,68.0
6/19/1991,,114.0
7/16/1991,,132.0
9/11/1991,,72.0
11/6/1991,,66.5
1/14/1992,,28.0
2/27/1992,,115.0
3/18/1992,,79.4
4/2/1992,,82.0
4/29/1992,,111.0
5/6/1992,,82.0
5/13/1992,,64.0
5/20/1992,,38.0
5/27/1992,,65.0
6/3/1992,,45.0
6/10/1992,,71.0
6/17/1992,,49.0
6/24/1992,,78.0
7/2/1992,,57.0
7/8/1992,,83.0
7/15/1992,,105.5
7/22/1992,,52.0
7/29/1992,,53.0
8/5/1992,,108.0
8/12/1992,,63.0
8/19/1992,,32.0
8/26/1992,,58.0
9/15/1992,,28.6
11/17/1992,,33.0
12/16/1992,,18.0
12/22/1992,,32.0
1/6/1993,,49.0
1/12/1993,,198.0
1/13/1993,,278.0
1/16/1993,,232.0
1/22/1993,,193.0
1/23/1993,,154.0
1/29/1993,,56.0
2/4/1993,,53.0
2/11/1993,,150.0
2/26/1993,,180.0
3/5/1993,,91.0
3/12/1993,,59.0
3/17/1993,,66.0
3/18/1993,,67.0
3/26/1993,,137.0
3/30/1993,,113.0
4/1/1993,,94.0
4/6/1993,,76.0
4/14/1993,,81.0
4/20/1993,,72.0
4/27/1993,,64.0
5/4/1993,,61.0
5/21/1993,,85.0
5/25/1993,,66.0
6/1/1993,,60.0
6/14/1993,,147.0
6/29/1993,,147.0
7/13/1993,,155.0
7/15/1993,,158.0
8/4/1993,,126.0
8/25/1993,,85.0
9/7/1993,,78.0
9/14/1993,,71.6
9/29/1993,,56.0
10/13/1993,,76.0
10/27/1993,,55.0
11/16/1993,,29.0
11/17/1993,,32.0
12/27/1993,,15.0
1/4/1994,,65.0
1/11/1994,,28.0
1/12/1994,,33.0
1/18/1994,,29.0
2/1/1994,,34.0
2/16/1994,,69.0
2/23/1994,,81.0
3/1/1994,,79.0
3/18/1994,,73.3
4/29/1994,,51.0
5/18/1994,,80.0
5/25/1994,,57.0
6/24/1994,,142.0
6/28/1994,,100.0
7/12/1994,,117.0
7/26/1994,,188.0
8/23/1994,,90.0
9/13/1994,,84.0
9/29/1994,,98.0
10/27/1994,,60.0
11/16/1994,,40.0
11/30/1994,,19.0
12/29/1994,,56.0
1/10/1995,,511.0
