DATE,Remarks,SSC
6/7/1990,,
6/18/1990,,
7/2/1990,,
8/14/1990,,
10/24/1990,,1
11/29/1990,,1
1/23/1991,,0.3
2/20/1991,,1
3/4/1991,,58
3/8/1991,,3
4/16/1991,,1
5/1/1991,,7
5/8/1991,,9
5/15/1991,,4
5/15/1991,,29
5/21/1991,,4
5/22/1991,,24
5/23/1991,,155
5/31/1991,,3
6/4/1991,,12
6/4/1991,,94
6/11/1991,,6
6/11/1991,,28
6/17/1991,,5
7/2/1991,,4
7/22/1991,,1
8/6/1991,,1
8/27/1991,,1
9/18/1991,,1
10/16/1991,,0.3
11/7/1991,,0.4
11/9/1991,,7
12/9/1991,,0.3
1/22/1992,,1
2/18/1992,,1
3/12/1992,,1
3/25/1992,,1
4/1/1992,,3
4/6/1992,,2
4/12/1992,,13
4/13/1992,,3
4/16/1992,,6
4/17/1992,,50
4/17/1992,,61
4/21/1992,,1
4/24/1992,,2
4/26/1992,,8
4/27/1992,,2
4/27/1992,,13
4/29/1992,,4
4/29/1992,,3
4/29/1992,,37
5/4/1992,,2
5/4/1992,,5
5/5/1992,,3
5/13/1992,,5
5/18/1992,,4
5/27/1992,,3
5/27/1992,,11
6/3/1992,,3
6/15/1992,,2
6/16/1992,,2
7/6/1992,,2
7/12/1992,,30
7/22/1992,,2
8/18/1992,,0.5
9/9/1992,,2
10/23/1992,,3
10/27/1992,,6
11/12/1992,,1
12/15/1992,,1
1/19/1993,,0.3
3/3/1993,,1
3/11/1993,,2
3/17/1993,,41
3/18/1993,,7
3/23/1993,,2
3/30/1993,,1
4/13/1993,,2
4/21/1993,,7
4/28/1993,,6
5/13/1993,,13
5/20/1993,,19
5/20/1993,,108
5/25/1993,,18
5/31/1993,,22
6/1/1993,,7
6/10/1993,,7
6/15/1993,,13
6/22/1993,,5
6/23/1993,,6
6/29/1993,,5
7/21/1993,,0.2
8/2/1993,,1
8/24/1993,,1
9/22/1993,,1
10/26/1993,,2
11/16/1993,,2
12/20/1993,,0.4
3/23/1994,,6
4/5/1994,,2
4/20/1994,,3
4/20/1994,,11
5/2/1994,,2
5/6/1994,,3
5/12/1994,,8
5/18/1994,,2
5/23/1994,,2
6/2/1994,,2
6/17/1994,,1
7/12/1994,,0.1
8/3/1994,,3
8/22/1994,,1
9/19/1994,,1
10/19/1994,,1
11/6/1994,,4
12/29/1994,,0.3
1/30/1995,,0.3
2/27/1995,,1
3/10/1995,,8
3/13/1995,,5
3/27/1995,,2
4/26/1995,,2
4/28/1995,,2
4/30/1995,,5
5/2/1995,,3
5/9/1995,,3
5/18/1995,,10
5/23/1995,,4
5/31/1995,,22
6/1/1995,,26
6/2/1995,,25
6/14/1995,,10
6/23/1995,,30
6/28/1995,,15
7/6/1995,,14
7/17/1995,,3
8/2/1995,,4
8/29/1995,,2
9/15/1995,,0.2
10/12/1995,,0.2
11/21/1995,,0.2
12/14/1995,,1
1/12/1996,,0.2
1/16/1996,,13
2/6/1996,,5
3/8/1996,,3
3/20/1996,,1
4/5/1996,,0.4
4/17/1996,,0.3
4/25/1996,,3
5/2/1996,,5
5/6/1996,,5
5/11/1996,,6
5/14/1996,,8
5/15/1996,,36
5/16/1996,,65
5/21/1996,,7
5/30/1996,,2
6/3/1996,,24
6/6/1996,,5
6/6/1996,,21
6/12/1996,,3
6/18/1996,,3
6/26/1996,,1
7/3/1996,,1
7/19/1996,,1
8/16/1996,,1
9/6/1996,,2
10/2/1996,,1
11/5/1996,,1
11/18/1996,,10
11/19/1996,,6
12/5/1996,,6
12/12/1996,,4
1/3/1997,,35
1/8/1997,,4
2/18/1997,,0.1
3/12/1997,,0.2
3/27/1997,,1
4/9/1997,,0.4
5/1/1997,,3
5/8/1997,,4
5/15/1997,,9
5/15/1997,,12
5/22/1997,,4
5/30/1997,,4
6/6/1997,,2
6/9/1997,,16
6/12/1997,,1
6/17/1997,,3
6/27/1997,,0.2
7/23/1997,,1
8/18/1997,,0.1
9/17/1997,,0.4
10/21/1997,,0.3
11/25/1997,,0.4
12/15/1997,,1
1/16/1998,,4
1/22/1998,,2
2/25/1998,,0.3
3/19/1998,,0.5
3/25/1998,,4
4/21/1998,,7
4/30/1998,,4
5/5/1998,,2
5/20/1998,,0.4
5/28/1998,,2
6/3/1998,,4
6/11/1998,,2
6/17/1998,,10
6/23/1998,,7
